Name,About,Genres,Keywords,ImageLink
Отступники,"Два лучших выпускника полицейской академии оказались по разные стороны баррикады: один из них — агент мафии в рядах правоохранительных органов, другой — «крот», внедрённый в мафию. Каждый считает своим долгом обнаружить и уничтожить противника.","криминал, драма, триллер","2000-е годы | CD | CD-плеер | XXI век | Автомобильная авария | Агент ФБР | Азиатский гангстер | Актерский ансамбль | Американец индейского происхождения | Американец ирландского происхождения | Американец итальянского происхождения | Американец китайского происхождения | Американец пуэрториканского происхождения | Американский флаг | Арест | Архивные пленки | Аэропорт | Бар | Бассейн | Бег | Безвыходное положение | Бейсболка | Бензозаправка | Береговая линия | Беременность | Бесплодие | Беспощадность | Беспроводный сигнал | Бильярдный стол | Блондинка | Бой | Болото | Боль | Больница | Большой город | Бостон, Массачусетс | Брызги крови | Брюнетка (брюнет) | Будвайзер | Валиум | Вещевой мешок | Взрыв | Взрывающаяся машина | Влагалище | Вода | Военная тайна | Вооружённый | Вступительное закадровое повествование | Вуайеризм | Вуайерист | Выброшенный из здания | Выплата денег рекетирам (в целях «защиты» от их  нападок) | Выстрел в голову | Выстрел в грудь | Выстрел в колено | Выстрел в лицо | Выстрел в лоб | Выстрел в ногу | Вышибала | Вышибание двери | Гангстер | Гангстерская казнь | Гангстерское насилие | Гарвард (универститет) | Гаррота | Героин | Герой | Глава банды | Главный герой мужского пола | Глушитель | Гнев | Голая женщина (вид сзади) | Гольф | Гольф-клуб | Гордость | Граффити | Гроб | Грузчик | Губернатор | Двойная жизнь | Двустороннее зеркало | Дело | Деньги | Держать на прицеле | Детектив | Длинный кадр | Добро против зла | Дождь | Док | Документальные кадры | Дом | Домашнее насилие | Доносчик | Допрос | Драка на кулаках | Дробовик | Друг | Дружба | Душ | Еда | Женская нагота | Жестокость | Живущий с бабушкой | Забитый насмерть | Заброшенное здание | Заброшенный склад | Задрапированный флагом гроб | Зажигалка | Закусочная | Засада | Застреленный | Зверство | Злодей | Змея | Значок | Зубочистка | ИРА | Идущий под дождем | Избиение | Импотенция | Иностранный язык без субтитров | Интервью | Информатор | Ирландская мафия | Ирландский акцент | Ирландский гангстер | Истекающий кровью | Итальянский гангстер | Кадет | Казнь | Казнь гарротой | Камера видеонаблюдения | Капитан | Кафе | Кафе-мороженое | Квартира | Кисть, отделенная от тела | Китай | Китайская мафия | Кладбище | Клюквенный сок | Кожаная куртка | Коза Ностра | Козлиная бородка (эспаньолка) | Кокаин | Коктейль Молотова | Колющий удар в грудь | Колющий удар в живот | Комиксы | Компьютер | Контршпионаж | Коррумпированный полицейский | Коррупция | Костюм ангела | Краб | Крик | Криминальный босс | Криминальный эпос | Кровавые сцены | Кровотечение из носа | Кровь | Кровь на рубашке | Крот | Крутой парень | Крыса | Крыша | Культовый фильм | Курение сигарет | Курсант полицейской академии | Кухня | Лекарство | Лимузин | Лифт | Лодка | Ложь | Любовный треугольник | Любовь | Манипуляция | Мафиозное заказное убийство | Мафиозо | Мафия | Машина | Машина скорой помощи | Мексиканская дуэль | Менструация | Мертвая женщина | Мертвый человек | Место преступления | Метро | Микрофон | Микрочип | Многоквартирный дом | Мобильный телефон | Монахиня | Монтаж | Мост | Муж, бьющий жену | Мужчина в наручниках | НАСА | Наблюдение | Название, сказанное персонажем | Нанесение себе огнестрельной раны | Нанесение удара ножом | Наркодилер | Наркодилерство | Наркотики | Наркотически зависимый | Наручники | Наставник | Наушники | Национальная безопасность | Наёмный убийца | Неверность | Неистовство | Неожиданный финал | Неонуар | Непристойный жест пальцем | Нет названия в начале | Нет титров в начале фильма | Нижнее белье | Новости | Нож | Нож в груди | Номер социального страхования | Ноутбук | Ночной магазин | Обман | Обнимание | Образ отца | Обручальное кольцо | Объект жилищного строительства | Огнестрельное оружие | Огонь | Ограбление | Один миллион долларов | Опасность | Опера | Операторский прием «Dutch Angle» | Оперный театр | Организованная преступность | Ордер | Оригинальное название из двух слов | Осведомитель | Оскорбление действием | Оскорбление на расовой почве | Отдел внутренних расследований | Отморозок | Отношения девушки и парня | Отношения дяди и племянника | Отсутствие выживших | Очки | Падение с высоты | Паническая атака | Параллельный монтаж | Патрульный | Певец | Пейджер | Пение | Переводчик | Перевязанная рука | Перестрелка | Переулок | Перчатки | Пестик для колки льда | Пинок ногой | Пистолет | Плач | Плачущий мужчина | Плюющийся кровью | Пляж | Повязка для руки | Погоня | Под прикрытием | Поджог | Подожжённая машина | Поезд | Пожарный | Показать средний палец | Полицейская академия | Полицейская коррупция | Полицейская машина | Полицейская облава | Полицейская перестрелка | Полицейская подготовка | Полицейская слежка | Полицейский | Полицейский значок | Полицейский против полицейского | Полицейский участок | Полиция | Полиция штата | Помповый дробовик | Порванная рубашка | Порка | Порно театр | Постмодерн | Потасовка | Потерянная личность | Похоронная церемония | Похороны | Похороны полицейского | Поцелуй | Поцелуй во время секса | Поцелуй двух женщин | Предательство | Предписание | Преследование | Преследование подозреваемого | Преступная группировка | Преступная организация | Преступник | Преступный мир | Преступный мир / преисподняя | Преступный синдикат | Пригородный поезд | Признание | Принятие пищи | Продвижение по службе | Пролог | Прослушивание телефонных разговоров | Просмотр оперы | Просмотр порно | Просмотр телевизора | Просмотр фильма | Проститутка | Просьба убить | Пружинный нож | Психиатр | Психоанализ | Пулемет | Пытки | Пьянство | Разбитое стекло | Разрушение | Рана | Расизм | Расовые предрассудки | Распитие спиртных напитков | Рассказ от лица одного из героев | Расследование | Ревность | Револьвер | Река | Реклама товара в кино | Религия | Ремейк азиатского фильма | Ремейк китайской картины | Ресторан | Риелтор | Римейк | Рисование | Самолет | Самообман | Свидание | Свидание с ужином | Свидетель | Свист | Связанные за спиной руки | Связанный, с кляпом во рту | Связь на стороне | Священник | Северная Америка | Сердечный приступ | Сержант полиции | Сирота | Склад | Слайд-шоу | Сломанная рука | Случайное убийство | Смерть | Смерть главного героя | Смерть друга | Смерть матери | Смерть от падения с высоты | Солнцезащитные очки | Сомнение | Сонограмма | Спальня | Спор | Старик | Страховая выплата | Стрельба | Стреляная рана | Суеверие | Суицидальные мысли | Сумка | Сумка с деньгами | Сцена стрельбы | Таблетки | Тайвань | Таран | Татуировка | Театральная ложа | Текстовое сообщение | Телевизионный монитор | Телефон-раскладушка | Телефонный звонок | Техника съемки из эры немого кино «Iris shot» | Толпа ирландцев | Торговец оружием | Торговля наркотиками | Травма головы | Триада | Трусики «танга» | Туннель | Тюрьма | Убежище | Убийство | Убийство главного героя | Убийство офицера полиции | Убийство полицейского | Увеличительное стекло | Уголовник | Удар коленом в пах | Удар по голове бутылкой | Удар по лицу | Удушение | Ужин | Узи | Уличная банда | Уличная перестрелка | Умирающий | Унижение | Упоминание Авраама Линкольна | Упоминание Брюса Ли | Упоминание Джеймса Джойса | Упоминание Джона Леннона | Упоминание Зигмунда Фрейда | Упоминание Иисуса Христа | Упоминание Макбет Шекспира | Упоминание Уильяма Шекспира | Уродство | Учебная стрельба | Фаллоимитатор | Флешбэк | Флешбэк во флешбэке | Фотоаппарат с фотовспышкой | Фотографирование | Фотография | Фургон | Христианин | Цветы | Церковь | Чувство вины | Чувство горечи | Школьный автобус | Шлепок | Шотландский акцент | Шпион | Шпионаж | Шрам | Шумная ссора | Шутка на тему секса | Экранизация | Элитный отряд | Этническая ненависть | Этнический конфликт | Юрист | Ярость",//avatars.mds.yandex.net/get-kinopoisk-image/1898899/f2c70176-43c8-4ca6-8f67-7119a2b73f19/300x450
Гарри Поттер и Дары Смерти: Часть II,"Битва между добрыми и злыми силами мира волшебников перерастает во всеобщую войну. Ставки ещё никогда не были так высоки, а поиск убежища — столь сложен. И, быть может, именно Гарри Поттеру придется пожертвовать всем в финальном сражении с Волан-де-Мортом.","фэнтези, детектив, приключения, семейный",Банк | Битва | Близнецы | Ведьма | Возвращение с того света | Волшебство | Герой | Господство террора | Достижение совершеннолетия | Дракон | Дружба | Замок | Злой волшебник | Змея | Кровь | Лес | Маловероятный герой | Мальчик-младенец | Маскировка | Меч | Огонь | Паук | Пляж | По мотивам романа | Подросток | Поезд | Призрак | Решающая схватка | Сиквел | Сильная героиня | Сильная женщина | Смерть | Смерть брата-близнеца | Смерть друга | Спасение | Учитель | Финальная битва | Эпилог,//avatars.mds.yandex.net/get-kinopoisk-image/4303601/82b5cc4a-18c7-4180-a98a-0c96528d63dd/300x450
Троя,"1193 год до нашей эры. Парис украл прекрасную Елену, жену царя Спарты Менелая. За честь Менелая вступается его брат – царь Агамемнон. Его армия под предводительством Ахиллеса подошла к Трое и взяла город в кровавую осаду, длившуюся долгих десять лет… Два мира будут воевать за честь и власть. Тысячи умрут за славу. И за любовь нация сгорит дотла.","боевик, история, драма, мелодрама","13-й век до Рождества Христова | Античность | Армия | Битва | Битва на мечах | Блокбастер | Блондинка (блондин) | Бог | Боевик | Боевые искусства | Бой | Бой на смерть | Большой город | Братство | Бренд человека | Брендинг | Бронзовый век | Броня | Брызги крови | Власть / энергия | Внезапное нападение | Внутренний двор | Военно-морской флот | Военный корабль | Воин | Вооруженные силы | Ворота | Вторжение | Вызов | Выстрел в ступню | Героизм | Герой | Главный герой мужского пола | Глубокая старость | Голая женщина (вид сзади) | Голый мужчина (вид сзади) | Гордость | Горящая стрела | Горящий город | Горящий человек | Грабеж | Грек | Греко-римская борьба | Греция | Греческая мифология | Групповое изнасилование | Дворец | Деревня | Длинные каштановые волосы | Длинные светлые волосы | Древний мир | Древняя Греция | Древняя Троя | Древняя цивилизация | Дуэль | Европа | Елена Троянская | Жадность | Жена, изменяющая мужу | Женская грудь | Женская нагота | Женская нагота (вид спереди) | Женщина топлесс | Женщина, снимающая платье | Жестокость | Жрица | Захват | Зверство | Изнасилование | Изнасилование в тюрьме | Империя | Кинжал | Колесница | Колющий удар в бок | Колющий удар в голову | Колющий удар в горло | Колющий удар в грудь | Колющий удар в лицо | Колющий удар в ногу | Колющий удар в плечо | Колющий удар в руку | Колющий удар в спину | Колющий удар мечом | Копьё | Корабль | Коридор | Королева | Королевство | Король | Кремация | Крик Вильгельма (звуковой эффект) | Кровавые сцены | Кровь | Лук и стрелы | Лучник | Лучший друг | Мародерство | Место в названии | Местоположение в оригинальном названии | Месть | Меч | Меч и магия | Миф | Мифология | Младенец | Молоток | Мужская нагота | Мужчина с обнаженной грудью | Мужчина, дающий пощечину женщине | Нагота (вид сзади) | Название города в оригинальном названии | Название, сказанное персонажем | Нарушенный договор | Неожиданный финал | Нет названия в начале | Нет титров в начале фильма | Нищенство | Нож | Обезглавливание статуи | Обман | Обряд | Обычай | Окруженный стеной город | Оправдание | Осквернение | Основано на реальных событиях | Отвага | Отношения кузенов | Отношения между братьями | Отношения мужа и жены | Отношения мужа/жены с родственниками второй половины | Отношения мужчины и женщины | Отношения отца и сына | Отношения свекра и снохи | Отступление | Отцовство | Падение с высоты | Палатка | Пеплум | Перерезание горла | План побега | По мотивам книги | По мотивам поэмы | По мотивам романа | Побег | Победа | Погребальный костер | Подарок | Подстреленный стрелой | Поле боя | Полностью обнаженная женщина | Полуобнаженная женщина | Порез ахиллова сухожилия | Последние слова | Постельная сцена | Потеря мужа | Потеря сына | Похороны | Поцелуй | Поцелуй во время секса | Поцелуй руки | Предательство | Принц | Принятый за другого | Протыкание | Прощание | Раб | Раздевание | Рана от удара мечом | Ритуал | Рукопашный бой | Самозванец | Самомнение | Свержение | Священник | Слава | Сломанная стрела | Смерть | Смерть брата | Смерть героя | Смерть главного героя | Смерть кузена / кузины | Смерть мужа | Смерть сына | Соглашение | Солдат | Сражение | Страх | Стрельба из лука | Супружеская измена | Сцена смерти | Торжество | Трагедия | Трагический герой | Троя | Троянец | Троянская война | Троянская империя | Троянский конь | Труп | Трус | Трусость | Убийство ребенка | Флот | Честь | Шаровая молния | Шов | Щит | Эгейское море | Экшен-сцена в начале фильма | Эпопея",//avatars.mds.yandex.net/get-kinopoisk-image/1704946/975ba4cc-161d-450b-9f2f-fc26018d36e4/300x450
Кин-дза-дза!,"Прораб Владимир Николаевич Машков и не подозревал, что обычный путь до универсама за хлебом и макаронами обернется межгалактическими путешествиями. А все эта встреча со странным босоногим человеком с каким-то маленьким устройством — «машинкой перемещения», как тот ее назвал. Владимир Николаевич нажал кнопку и оказался вместе со случайным попутчиком, студентом в кроличьей шапке, в пустыне — на планете Плюк в тентуре, галактика Кин-дза-дза в спирали.","фантастика, драма, комедия",Абсурдизм | Абсурдный юмор | Коробка спичек | Космический корабль | Космическое путешествие | Культовый фильм | Музыкант | Открытый космос | Планета | Повторение слов в оригинальном названии | Путешествие во времени | Сатира | Скрипка | Советский | Спичка | Спички | Сюрреализм,//avatars.mds.yandex.net/get-kinopoisk-image/1629390/4495b850-219d-4ca3-a2d8-ada7c8c2824f/300x450
Ла-Ла Ленд,"Это история любви старлетки, которая между прослушиваниями подает кофе состоявшимся кинозвездам, и фанатичного джазового музыканта, вынужденного подрабатывать в заштатных барах. Но пришедший к влюбленным успех начинает подтачивать их отношения.","мюзикл, драма, мелодрама, комедия, музыка","2010-е | Toyota Prius | XXI век | Автомобильный гудок | Автомобильный приёмник | Актриса | Аллитерационное название | Аплодисменты | Афроамериканец | Бар | Барабанщик | Барабаны | Басист | Бассейн | Белый спаситель | Библиотека | Бикини | Блик в объективе камеры | Большие мечты | В центре внимания | Вальс | Вандализм | Велосипед | Весна | Вечеринка | Вечеринка у бассейна | Видеокамера | Визажист | Вино | Воздушный поцелуй | Вымышленный эпизод | Выскочка | Галантерейщик | Гастроли | Глобус | Голливуд, Калифорния | Гольф-кар | Граммофон | Гримёрная | Девочка | Девушка мечты | Джаз | Джаз клуб | Джаз-банд | Джазовая музыка | Джазовый музыкант | Домашнее кино | Дорожная пробка | Драматург | Душ | Дымовая пожарная сигнализация | Женский туалет | Женщина-официант | За кулисами | Забавные эпизоды, приводящие к знакомству | Замедленная сцена | Запись (бумажная, аудио, видео) | Зеркало | Зима | Зрители | Игрушечный самолет | Извинение | Испаноязычный американец | Кастинг-менеджер | Кинотеатр | Клавиатура | Ключи от машины | Компромисс | Компьютер | Контракт | Концерт | Кофе | Кофейня | Курица в качестве еды | Левитация | Лето | Лифт | Лос-Анджелес, Калифорния | Маятник | Младенец | Мобильный телефон | Монтаж | Музыкальная группа | Музыкант | Мягкая фетровая шляпа | Навешивание ярлыков | Название из трех слов | Натурная съемочная площадка | Натыкающийся на кого-то | Небеса | Нелинейное повествование | Неожиданность | Непристойный жест пальцем | Нет титров в начале фильма | Ноги | Ночной клуб | Обратимый | Открытый космос | Отношения брата и сестры | Отношения девушки и её бывшего парня | Отношения девушки и парня | Отношения матери и дочери | Отношения мужчины и женщины | Отношения тети и племянницы | Отправка СМС | Отшельник (аскет) | Памятные вещи | Память | Париж, Франция | Певец | Пение | Пение в машине | Песня | Печальная концовка | Пианино | Пианист | Пирс | Писатель | Планетарий | Плачущая женщина | Повторение слов в оригинальном названии | Повторяющаяся сцена с разных точек зрения | Позирование | Показать средний палец | Постмодерн | Поцелуй | Поцелуй у всех на виду | Приготовление еды | Приходящая няня | Пролитый кофе | Пролог | Пронзительный крик | Прослушивание | Прослушивание музыки | Прослушивание радио в машине | Просмотр фильма | Прыжок в бассейн | Прыжок в реку | Пьеса | Пятно | Разделение экрана на части | Разрыв отношений | Репетиция | Родной город | Рождественская елка | Рождественская музыка | Рождественские украшения | Рождество | Саксофон | Саксофонист | Салют | Самба | Свадебное торжество | Свист | Скамейка | Скейтборд | Скейтбордист | Скоростная автострада со сквозным движением | Служебный вход | Создание фильма | Солнцезащитные очки | Сон, мечта | Сосед по комнате | Страсть | Стремление быть актрисой | Студия звукозаписи | Стук в окно | Съемка сверху | Съемочная площадка | Сюрреализм | Табурет | Танец на улице | Танцор | Танцы | Театр | Телефон | Телефонный звонок | Техника съемки из эры немого кино «Iris shot» | Тромбон | Труба | Трубач | Упоминание Джеймса Дина | Упоминание Ингрид Бергман | Упоминание Клеопатры | Упоминание Марлона Брандо | Упоминание Мэрилин Монро | Упоминание Хамфри Богарта | Упоминание Чарли Чаплина | Упоминание Ширли Темпл | Упоминание Элизабет Тэйлор | Утихомиривание | Уход с работы | Флешбэк | Флешфорвард | Фотоаппарат | Фотограф | Фотография | Фотосъемка | Хула-хуп | Цветы | Четыре сезона | Шампанское | Щелкание пальцами | Яркий цвет",//avatars.mds.yandex.net/get-kinopoisk-image/10835644/7e786437-eada-4d23-baea-f3a5ebf57e06/300x450
Война,"Аслан Гугаев, командир отряда чеченских боевиков, отпускает троих пленников: двух русских солдат, сержанта Ивана Ермакова и рядового Кулика — потому что они не контрактники, а призывники, и англичанина Джона Бойла — потому что он должен собрать два миллиона фунтов стерлингов и привезти деньги Гугаеву в качестве выкупа за свою невесту Маргарет. Маргарет остается у Аслана. Так же, как и капитан российской армии Медведев...","боевик, военный, история, драма",Британский турист | Военный офицер | Партизан | Повстанец | Похищение людей | Россия | Русский солдат | Спасение | Чечня,//avatars.mds.yandex.net/get-kinopoisk-image/1704946/7a06c242-ede9-4c91-a865-6a0f0b9c66eb/300x450
Молчание ягнят,"Психопат похищает и убивает молодых женщин по всему Среднему Западу. ФБР, уверенное, что все преступления совершены одним и тем же человеком, поручает агенту Клариссе Старлинг встретиться с заключенным-маньяком Ганнибалом Лектером, который мог бы помочь составить психологический портрет убийцы. Сам Лектер отбывает наказание за убийства и каннибализм. Он согласен помочь Клариссе лишь в том случае, если она попотчует его больное воображение подробностями своей личной жизни.","триллер, детектив, криминал, драма, ужасы",Агент ФБР женского пола | Главный герой - женщина | Голая женщина (вид сзади) | Зверство | Изверг | Каннибал | Каннибализм | Корзина | Культовый фильм | Лосьон | Манипуляция | Мотылёк | Ношение человеческой кожи | Переодевание в одежду человека другого пола | По мотивам деяний Эда Гейна | По мотивам книги | Поедание человеческой плоти | Потеря дочери | Похищение людей | Преследуемый воспоминаниями прошлого | Прибор ночного видения | Психолог | Психологический триллер | Психопат | Самоубийство | Сбежавший заключенный | Сбежавший убийца | Сдирание кожи | Серийное убийство | Серийный убийца | Сильная героиня | Сильная женщина | Тёмное прошлое | Убийство | Убийство офицера полиции | Шланг,//avatars.mds.yandex.net/get-kinopoisk-image/6201401/9c655ce1-2b59-4941-97aa-f9e928ed0ff4/300x450
Приключения Реми,"Удивительное путешествие по Франции маленького Реми в компании уличного музыканта, обезьянки и цирковой собаки.  Вместе им предстоит пережить неожиданные встречи, приключения и испытания, чтобы раскрыть тайну происхождения мальчика.","мелодрама, приключения, семейный",Аплодисменты | Арест | Арфа | Бородатый мужчина | Волк | Врач | Гостиница | Девочка | Деревня | Имя персонажа в оригинальном названии | Испытание | Кашель | Книга | Корова | Крик о помощи | Мальчик | Мальчик-певец | Мальчик-сирота | Название из трех слов | Обезьяна | Обучение | Озвучивание текста письма | Отношения мужа и жены | По мотивам романа | Полицейский | Приемная мать | Провинция | С завязанными глазами | Сиротский приют | Скрипач | Снежный буран | Торт | Туберкулез | Тюрьма | Флешбэк | Фонарь | Холодильник | Шторм,//avatars.mds.yandex.net/get-kinopoisk-image/1599028/3bb8ef0f-0230-4eeb-acb0-e2b44329de37/300x450
Шерлок Холмс и доктор Ватсон: Смертельная схватка,"Шерлок Холмс вступил в смертельную схватку с главарем английской преступности профессором Мориарти. В сети полиции попали все, кроме главаря, и друзья на время решили укрыться в тихой Швейцарии. Но от гнева Мориарти ещё не ускользал никто.","криминал, детектив",Имя персонажа в оригинальном названии | Иностранноязычная адаптация | По мотивам рассказа | Шерлок Холмс,//avatars.mds.yandex.net/get-kinopoisk-image/1629390/4faf245a-e3d4-4f41-9284-b23fa9e2cb69/300x450
Принцесса Мононоке,"Убив вепря, юный принц Аситака навлек на себя смертельное проклятие. Старая знахарка предсказала, что только он сам способен изменить свою судьбу, и отважный воин отправился в опасное путешествие. Так он оказался в загадочной стране, где люди под предводительством злой госпожи Эбоси воевали с обитателями леса: духами, демонами и гигантскими существами, каких Аситака раньше никогда не видел.","аниме, мультфильм, фэнтези, боевик, драма, приключения",2D-анимация | XV век | Бог | Боров | Волк | Герой | Гигантское животное | Говорящее животное | Гора | Движение в защиту окружающей среды | Демон | Дух | Женщина-воин | Крик Вильгельма (звуковой эффект) | Кровь | Культовый фильм | Лес | Лось | Меч | Моральная неопределённость | Ненависть | Обезьяна | Олень | Отношения человека и животного | Охрана окружающей среды | Плавание | Предубеждение | Преследование | Принц | Принцесса | Природа | Проказа | Проклятие | Против войны | Ручное огнестрельное оружие | Сильная женщина | Собака | Сострадание | Темное фэнтези,//avatars.mds.yandex.net/get-kinopoisk-image/10671298/0f8a0f49-c2e4-4d9e-a0dc-d8972b7a619f/300x450
Жестокий романс,"Действие разворачивается на берегу Волги в вымышленном провинциальном городке Бряхимове в 1877—1878 годах. Харита Игнатьевна Огудалова — дворянка хорошей и уважаемой фамилии, вдова с тремя взрослыми дочерьми, обеднела после смерти мужа, но делает всё, чтобы устроить жизнь дочерей и выдать их замуж за достаточно богатых и знатных женихов. В отсутствие средств она держит открытый дом, рассчитывая, что общество красивых и музыкальных барышень привлечёт холостых мужчин, достаточно богатых, чтобы жениться по любви на бесприданницах.","драма, мелодрама, история",Женщина | Исторический | Любовь | Мужчина | Надежда | Обман | По мотивам пьесы | Флирт,//avatars.mds.yandex.net/get-kinopoisk-image/1704946/92e0ce01-04c8-4aa5-92ab-a4a49274d58d/300x450
Загадочная история Бенджамина Баттона,"Фильм о мужчине, который родился в возрасте 80 лет, а затем… начал молодеть. Этот человек, как и каждый из нас, не мог остановить время. Его путь в ХХI век, берущий свое начало в Новом Орлеане в 1918 году в самом конце Первой Мировой войны, будет столь необычен, что вряд ли мог иметь место в жизни кого-либо другого. Фильм повествует о судьбе уникального человека, о людях и событиях, что ждут его впереди, о любви, которую он обретет и потеряет, о радостях жизни и грусти потерь и о том, что остается с нами вне времени.","драма, фэнтези",1910-е | 1920-е | 1930-е | 1940-е | 1950-е | 1960-е | 1970-е | 1980-е | 1990-е | 2000-е годы | XXI век | Больница | Ванна | Взрослый как ребенок | Взрослый ребенок | Вымышленная биография | Глубокая старость | Дневник | Дом престарелых | Железнодорожная станция | Заболевание | Закадровый голос | Имя персонажа в оригинальном названии | Исторический вымысел | Кожное заболевание | Любовь | Магический реализм | Мотоцикл | Музыка к фильму в исполнении оркестра | Нет названия в начале | Нет титров в начале фильма | Нью-Йорк | Оригинальное название из шести слов | Отношения мужчины старше и женщины моложе | Пианино | По мотивам рассказа | Повествование флешбэками | Преждевременное старение | Пуговица | Саундтрек с фортепьянной музыкой | Смерть | Старик | Уродливый ребенок | Флешбэк | ХХ век | Часовщик | Часы | Эпопея,//avatars.mds.yandex.net/get-kinopoisk-image/1704946/6ffcf4e6-d512-4eac-a404-7344f5371255/300x450
Назад в будущее 2,Продолжение фантастической истории о приключениях американского подростка во времени. На этот раз с помощью модернизированной Доком машины времени Марти из 80-х попадает в будущее.,"фантастика, приключения, боевик, комедия, семейный",1950-е | 1955 год | 1985 год | 2010-е | 2015 год | Аллея | Альтернативное время | Аркадная игра | Вторая часть | Герой | Девушка по соседству | Дива | Добро против зла | Задранная юбка | Захват промежности | Злодей | Машина | Машина времени | Младшая версия героя | Мультфильм по телевизору | Не в своей стихии | Ненормативная лексика | Переносная рация | Психотронный фильм | Путешествие во времени | Седые волосы | Солнечное затмение | Супружеская измена | Транспортное средство | Трон | Цифровая система Делориана номер 12,//avatars.mds.yandex.net/get-kinopoisk-image/1777765/01c1d758-900b-446a-8e0a-c76514b7afae/300x450
Вечера на хуторе близ Диканьки,"Веселая история про то, как в рождественскую ночь в украинском селе всех попутал бес и как могучему кузнецу Вакуле удалось одолеть нечистую силу и добыть для своей невесты царские черевички. Экранизация повести Н. В. Гоголя «Ночь перед Рождеством».","фэнтези, мелодрама, комедия",XVIII век | Ведьма | Гоблин | Демон | Деревня | Екатерина Великая | Исторический вымысел | Кузнец | Полет | Привязанность | Рождество | Российская империя | Сельская местность | Сказка | Снег | Тест | Туфли | Украина,//avatars.mds.yandex.net/get-kinopoisk-image/1946459/159718ab-4670-4ea4-8a87-4348ae06b9d6/300x450
Вам и не снилось...,"Школьники Роман и Катя тянутся друг к другу со всей безоглядностью первой любви. Мать Кати очень счастлива во втором браке и в озарении этого счастья хорошо понимает дочь. Роман находит поддержку у отца, давно и безответно любящего Катину маму. Но рядом ходят люди, ничего не знающие о любви...","драма, мелодрама",Ложь | Мелодрама | Мудрость | Небеса | Несправедливость | Правда | Природа | Судьба | Сумасшедшая любовь | Упоминание «Ромео и Джульетты» Шекспира | Школа,//avatars.mds.yandex.net/get-kinopoisk-image/1599028/0d59cea8-7f92-4d23-90a1-79d4485524fd/300x450
Мой Хатико,"Чунцин, начало 2000-х годов. Во время поездки за город с коллегами немолодой университетский преподаватель Чэнь подбирает на дороге грязного и испуганного щенка. Никто не соглашается взять пёсика себе, поэтому мужчине приходится втихаря принести его домой, хотя супруга терпеть не может собак. Пообещав, что найдёт щенку новый дом, Чэнь тем не менее отказывает всем претендентам — так пёс получает кличку Хатико и становится новым членом семьи.",драма,Азия | Китаец | Китай | Собака,//avatars.mds.yandex.net/get-kinopoisk-image/9784475/50e2559d-c29c-494b-b729-3961352e20bc/300x450
