Name,About,Genres,Keywords,ImageLink
Гонка,"1970-е. Два непримиримых соперника в гонках «Формула-1» — обаятельный плейбой-англичанин Джеймс Хант и дисциплинированный перфекционист-австриец Ники Лауда — доводят себя до предела физической и психологической выносливости ради победы. Каждый из них стремится быть первым, а ошибка на трассе может стоить гонщикам жизни.","спорт, драма, биография","16-миллиметровая камера | 1970 год | 1970-е | 1975 год | 1976 год | 1986 год | Австралиец | Австралия | Австриец | Австрийский акцент | Австрия | Автогонки | Автограф | Автомобиль в огне | Автомобильная авария | Автомобильные гонки | Алкоголь | Англичанин | Англия | Аристократия | Архивные пленки | Аэродром | Бабник | Банк | Бельгия | Бетонированная площадка (перед ангаром) | Блик в объективе камеры | Болонья, Италия | Больница | Босой мужчина | Бразилия | Брак, женитьба | Британец | Британец за границей | Вена, Австрия | Вертолет Bell 2006 | Вертолёт | Вечеринка | Взрыв | Взрывающаяся машина | Визуализация | Винил | Виниловая пластинка | Внебрачный секс | Водитель | Водитель гоночной машины | Вождение | Вождение автомобиля | Вождение во время дождя | Возгорание | Враждебность | Врач | Газетная вырезка | Гедонизм | Гедонист | Гнев | Голая женщина (вид сзади) | Голосование | Голый мужчина (вид сзади) | Гонка со временем | Гонки на машинах | Гоночный автомобиль | Гоночный трек | Гонщик | Гора Фудзи | Гордость | Горючее | Горящий автомобиль | Граммофон | Двое в душе | Дисквалификация | Длиннохвостый попугай | Дождь | Дорожная авария | Дух соперничества | Душ | Еврокоптер As350 Squirrel | Европа | Женская нагота | Женщина топлесс | Жертва ожога | Журналист | Заголовок в газете | Зажигалка | Закадровый голос | Закадровый комментарий в эпилоге | Замедленная сцена | Замена шины | Знаменитость | Зонт | Ибица, Испания | Избиение | Изуродованное лицо | Интервью | Испания | История спорта | Италия | Итальянец | Кабина в самолете | Костюмная драма | Косяк с марихуаной | Кредит | Кровавое лицо | Кровотечение из носа | Кровь | Кровь из носа | Крупный план глаза | Крушение гоночного автомобиля | Купание нагишом | Курение сигарет | Лес | Лихачество за рулем | Личный черный янтарь | Лондон, Англия | Машина | Машина скорой помощи | Медсестра, медбрат | Между жизнью и смертью (клиническая смерть) | Менеджер | Месть | Механик | Минигольф | Миникупер | Монако | Монтаж | Монте-Карло | Мужественность | Мужская дружба | Мужская нагота | Нагота | Нападение | Наркотики | Нарциссизм | Неверность | Независимый фильм | Нелинейное повествование | Немец за рубежом | Неожиданный финал | Непристойный жест пальцем | Несчастливый брак | Несчастье | Нечувствительность | Новобранец | Новости | Нью-Йорк | Обожжённое лицо | Общий душ | Огнетушитель | Огонь | Одержимость | Ожоговая травма | Операция | Оригинальное название из одного слова | Освещение в СМИ | Оскорбление | Основано на жизни реального человека | Основано на реальных событиях | Особняк | Отношения девушки и парня | Отношения между братьями | Отношения мужа и жены | Отношения отца и сына | Очень крупный план | Пение в машине | Первый класс (в самолете) | Переговоры | Пиво | Плэйбой | Повествование флешбэками | Повреждение автомобиля | Пожарная машина | Показать средний палец | Поломка автомобиля | Полёт первым классом | Попутчик | Посещение больницы | Постельная сцена | Потеря права выкупа | Поцелуй двух мужчин | Предложение вступить в брак | Пресс-конференция | Принимающий душ | Проливной дождь | Просмотр телевизора | Профессиональная конкуренция | Птица в клетке | Путешествие автостопом | Пьянство | Развод | Разгоревшийся пожар | Разделение экрана на части | Разрыв отношений | Рана ноги | Рассказ от лица одного из героев | Рвота | Ревность | Реклама товара в кино | Риск | Ругательство на букву «F» | США | Самовлюбленный человек | Самолет | Свадьба | Секретарь | Секс в душе | Секс стоя | Скорость | Слава | Сломанная нога | Собрание | Солнцезащитные очки | Соперник | Соперничество | Сплетня | Спор | Спортивная травма | Старинная машина | Стоп-кадр | Стюардесса | Супермодель | Сцена под водой | Сцена с субтитрами | Съёмка от лица героя | Съёмка от первого лица | Телерепортер | Телефон | Телефонный звонок | Толпа репортеров | Торжество | Травма головы | Травма руки | Трофей | Тяжелый брак | Удар кулаком в живот | Удар по лицу | Упоминание Элизабет Тэйлор | Упрямство | Уродство | Феррари | Флешбэк | Флирт | Фокус камеры на женской попе | Формула 1 | Франция | Французский поцелуй | ХХ век | Чемпион | Чемпион мира | Чемпионат | Чувство ненависти | Шампанское | Шлем | Шуба | Электронная музыка в саундтреке | Эпизод со съемкой ступней | Южная Африка | Японец | Япония | Японский флаг",//avatars.mds.yandex.net/get-kinopoisk-image/1898899/2bf5ff35-e2d6-4e3e-8b02-c42526187d4f/300x450
Тот самый Мюнхгаузен,"Комическая фантазия о жизни, любви и смерти знаменитого барона Мюнхгаузена, жившего в XVIII веке и ставшего героем многих веселых книг и преданий, опирается на персонажей и эпизоды знаменитого романа Р. Распе, но по сути является самостоятельным произведением.","фэнтези, драма, комедия",Барон | Герцог | Жена | Женщина | Ложь | Любовь | Сказка,//avatars.mds.yandex.net/get-kinopoisk-image/1629390/15c9a24e-8f3b-4a09-9440-5d5c16d0ce7d/300x450
Казино,"Никто не может сравниться с Сэмом Ротстином. Никто не умеет зарабатывать деньги, как он. Никто не умеет работать так самоотверженно и аккуратно, как трудяга Сэм. За свои неоспоримые достоинства Ротстин получил кличку Ас. И именно поэтому боссы мафии решили поручить Асу заправлять огромным шикарным казино в Лас-Вегасе. А чтобы Сэму никто не мешал работать, мафиози отправили вслед за Асом друга детства Ротстина - Никки Санторо, отпетого бандита и безжалостного головореза.","драма, криминал","«Шестёрка» | 1970-е | 1973 год | 1980 год | 1980-е | 1983 год | Автобусная остановка | Автомобиль, начиненный взрывчаткой | Авторучка | Агент ФБР | Азартные игры | Американец итальянского происхождения | Американский Средний Запад | Американский еврей | Английские субтитры в оригинале | Антисемитизм | Араб | Аферист | Бандит | Бандитизм | Банковский сейф | Бассейн | Бейсбольная бита | Блокбастер | Богатая женщина | Богатство | Боль | Борьба за власть | Босс | Босс мафии | Брызги крови | Букмекер | Бутерброд | Вертолёт | Взлеты и падения | Взрыв | Взрывающаяся машина | Виза | Ворчливая жена | Вспыльчивость | Выпивка | Выстрел в висок | Выстрел в голову | Выстрел в грудь | Выстрел в спину | Гангстер | Гангстерская казнь | Гангстерское насилие | Глава банды | Глушитель | Горящий человек | Грабитель | Грубость | Деньги | Депрессия | Держать на прицеле | Домашнее насилие | Драгоценности | Дробовик | Друг детства | Дружба | Еврейский гангстер | Жадность | Жена, изменяющая мужу | Женская нагота | Женская нагота (вид спереди) | Женщина в депрессии | Жестокая мать | Жестокий человек | Жестокость | Забитый насмерть | Закадровый голос | Зал суда | Замедленная сцена | Застреленный | Застреленный насмерть | Зверство | Зло | Злоупотребление алкоголем | Игорный синдикат | Игра в гольф | Игра в карты | Игровой автомат | Игроголик | Игрок в азартные игры | Иерархия | Избиение | Избитый | Инвестиционный банкир | Инфорсер мафии | Итальянская еда | Итальянская мафия | Итальянский гангстер | Иудей | Казино | Канзас-Сити | Канзас-Сити, Миссури | Капитализм | Карточный долг | Карточный обман | Киллер | Ключ | Ключ от банковского сейфа | Ковбой | Ковбойская шляпа | Коза Ностра | Кокаин | Колющий удар в горло | Колющий удар в шею | Колющий удар ручкой | Коррумпированный политик | Коррупция | Коррупция в политике | Коста-Рика | Кража бриллиантов | Кража со взломом | Кредитор | Кризис в браке | Криминальная семья | Криминальный авторитет | Криминальный босс | Криминальный эпос | Кровь | Крупный мафиози | Крутой парень | Кукурузное поле | Культовый режиссер | Культовый фильм | Курение без остановки | Курение сигарет | Курсы гольфа | Лас-Вегас, Невада | Лицемерие | Личный черный янтарь | Лос-Анджелес, Калифорния | Мафиозное заказное убийство | Мафиозо | Мафия | Месть | Миллион долларов | Минет | Минет в машине | Молоток | Мормоны | Мошенник | Мундштук | Мучитель | Наблюдение | Нагота | Название прописью | Название, сказанное персонажем | Наличные деньги | Наркотическая зависимость | Наёмный убийца | Незаконная деятельность | Нео-вестерн | Неонуар | Несколько рассказчиков | Нечестная азартная игра | Нюханье кокаина | Ограбление | Операторский прием «Dutch Angle» | Опьянение | Оральный секс | Оральный секс в машине | Организованная преступность | Оригинальное название из одного слова | Оригинальное название, произносимое рассказчиком | Оскорбление | Оскорбление на расовой почве | Основано на реальных событиях | Отмывание денег | Отношения между братьями | Отношения мужа и жены | Офис | Передозировка | Передозировка наркотиками | Перестраховщик | Перфекционист | Плач | По мотивам книги | По мотивам романа | Повествование от первого лица | Повреждение автомобиля | Пограничное личностное расстройство | Подвязка | Подслушивающее устройство | Подъем тела в воздух | Покер | Полицейская слежка | Полиция | Постельная сцена | Похороненный заживо | Предательство | Преступная группировка | Преступная организация | Преступник | Преступный мир | Преступный мир / преисподняя | Преступный синдикат | Прибор для прослушивания телефонных разговоров | Привязанный к кровати | Продовольственный магазин | Проститутка | Проституция | Профсоюз | Психопат | Пустыня | Пытки | Пьяная жена | Пьянство | Разбитая голова | Раздавленная рука | Расследование ФБР | Реальное преступление | Ручное огнестрельное оружие | США | Садист | Садист-психопат | Сборщик долгов | Связанный | Сейф | Секс в кровати | Секс в машине | Сенатор | Сердечный приступ | Сигарета | Скандал на почве секса | Сломанная рука | Сломанный палец | Смерть | Смерть брата | Современный вестерн | Сопровождающая съемка | Спагетти | Спор | Старик | Стрекало для скота | Супружеская измена | Сутенер | Съемка в движении | Съемка сверху | Телеведущий | Телефон | Телефонный звонок | Техника съемки из эры немого кино «Iris shot» | Токсикомания | Толпа | Труд | Труп | Труп в багажнике | У актера то же имя, что и у героя | Убийство | Убийство брата | Угроза | Удар бейсбольной битой | Удар молотком | Удар по лицу | Удар телефонным аппаратом | Узи | Ультра-замедленная съемка | Умник | Упоминание Аль Капоне | Устранение | Устранение свидетеля | Фелляция | Фишка | Циркулярная пила | Чемодан | Чемодан, полный денег | Чикаго, Иллинойс | Чрезвычайная жестокость | Чёрная комедия | Шайка | Школьник",//avatars.mds.yandex.net/get-kinopoisk-image/1704946/b648db4a-60c5-4cd8-ab8a-4f79d5609cd5/300x450
Эта замечательная жизнь,"Джордж Бейли, житель небольшого провинциального городка, всегда хотел повидать мир, но обстоятельства не давали ему покинуть родные места. Он жертвовал собой ради других, копил каждый цент, чтобы содержать семью, брал взаймы и защищал городок от злого банкира Поттера. И вот, в канун Рождества, расстроенный бесчисленными проблемами и терзаемый мыслями, что лучше бы и вовсе не рождаться, Джордж решается на отчаянный поступок. Но именно в этот момент к нему приходит ангел, чтобы показать мужчине, какой была бы жизнь, если бы он не родился.","фэнтези, драма, мелодрама, семейный","Ангел | Ангел на Земле | Ангел-хранитель | Аптека | Банк | Банкир | Банковский вклад | Бармен | Белка | Великая Депрессия | Вторая мировая война | Второй шанс | Депрессия | Жертвоприношение | Заброшенный дом | Исполнение желаний | Ливень с ураганом | Маленький город | Мальчик на посылках | Молитва | Небеса | Нью-Йорк | Отношения матери и дочери | Отношения матери и сына | Отношения отца и дочери | Отношения отца и сына | Отчуждение | Падение в воду | Пение | Попытка суицида | Потеря отца | Потеря права выкупа | Празднование | Рассеянность | Река | Рождественская елка | Рождественский гимн | Рождество | Семейные отношения | Скупец | Сочельник | Спасение утопающего | Стоп-кадр | Телеграмма | Фармацевт | Финансовые проблемы | Что, если",//avatars.mds.yandex.net/get-kinopoisk-image/10893610/c763cab4-ee73-449a-9717-701052dfbffb/300x450
Изгой,"Инспектор логистической компании FedEx Чак Ноланд — трудоголик, у которого нет времени даже на собственную невесту. Во время очередной командировки самолет с Ноландом падает в Тихий океан. Чак, единственный, кому посчастливилось спастись, оказывается на необитаемом острове, где ему придется бороться за выживание.","драма, мелодрама, приключения",Авиакатастрофа | Волейбол | Воображаемый друг | Выброшенный на берег | Выживание | Выживший | Голод | Горе | Грусть | Далекий остров | Единственный оставшийся в живых | Застрявший на острове | Зубная боль | Карманные часы | Копьё | Ливень с ураганом | Любовь | Молния | Надежда | Небольшое количество диалогов | Огонь | Океан | Остров | Отчаяние | Пейджер | Плач | Плачущий мужчина | Потерянный в море | Почтовая доставка | Разжигание огня | Рыба | Самолет | Сожаление | Спасение | Счастье | Сёрвайвелист (участник движения за выживание) | Тропический остров | Трудоголик | Труп | Уединение | Фотография | Шторм | Шторм на море,//avatars.mds.yandex.net/get-kinopoisk-image/1599028/249ec6b5-b02a-4a17-a31a-0fb2d03f963e/300x450
Землетрясение,"28 июля 1976 года в Таншане провинции Хэбэй произошло землетрясение, которое длилось меньше чем полминуты, но унесло несколько сотен тысяч жизней. Эти секунды поставили мать перед ужасным выбором — спасти сына или дочь, что обернулось грузом вины на десятилетия.","драма, история","1976 год | 2008 год | Iphone | Азия | Бедствие | Беременность вне брака | Воссоединение | Воссоединение семьи | Вытесненные воспоминания | Землетрясение | Иностранец | Июль | Китай | Колледж | Лето | Мемориал | Местоположение в оригинальном названии | Мёртвое тело | Название города в оригинальном названии | Незапланированная беременность | Общественная столовая | Однорукий человек | Отношения девушки и парня | Отношения матери и дочери | Отношения матери и сына | Отношения мужа и жены | Отношения отца и дочери | Отношения приемных отца и дочери | Посвящение | Потеря | Потеря мужа | Потеря отца | Потеря семьи | Предположительно мертвый | Приемная дочь | Протез | Протезная рука | Разговор с мертвыми | Разлука с семьей | Рикша | Семейная сага | Семейная трагедия | Семейные отношения | Смерть в семье | Смерть члена семьи | Сон, мечта | Спасание жизни | Стихийное бедствие | Студент | Умерший отец | Университетский городок | Усыновление | Усыновленный ребенок | Учитель английского | Физический или умственный недостаток | Фильм-катастрофа",//avatars.mds.yandex.net/get-kinopoisk-image/4774061/42571afc-b3f9-4f95-915d-00acd154e6b4/300x450
Работа без авторства,"Молодой художник Курт Барнерт сбегает из Восточной Германии в Западную, чтобы учиться живописи и свободно работать. Однако болезненное прошлое дает о себе знать.","биография, драма, военный, мелодрама",1930-е | 1940-е | 1950-е | 1960-е | Аборт | Беременность | Берлинская стена | Восточная Германия | Выкидыш | Вынужденный аборт | Газовая камера | Галерея искусств | Гинеколог | Голая женщина (вид сзади) | Допрос | Евгеника | Женская нагота | Женские лобковые волосы | Искусство | Коммунизм | Мужская нагота | Нацизм | Неверность | Отношения тестя и зятя | Отношения тети и племянника | Полностью обнаженная женщина | Портретная живопись | Постельная сцена | Профессор | Романтические отношения | СС | Самоубийство через повешение | Смерть отца | Современное искусство | Стенная роспись | Творческий ученик | Художественная выставка | Художник,//avatars.mds.yandex.net/get-kinopoisk-image/1629390/5884c004-d733-418e-8e94-d50759eac02e/300x450
